replicate	totals_0_5	true_hits_0_5	frac_0_5	totals_5_10	true_hits_5_10	frac_5_10	totals_10_15	true_hits_10_15	frac_10_15	totals_15_20	true_hits_15_20	frac_15_20	totals_20_25	true_hits_20_25	frac_20_25	totals_25_30	true_hits_25_30	frac_25_30	totals_30_35	true_hits_30_35	frac_30_35	totals_35_40	true_hits_35_40	frac_35_40	totals_40_45	true_hits_40_45	frac_40_45	totals_45_50	true_hits_45_50	frac_45_50	totals_50_55	true_hits_50_55	frac_50_55	totals_55_60	true_hits_55_60	frac_55_60	totals_60_65	true_hits_60_65	frac_60_65	totals_65_70	true_hits_65_70	frac_65_70	totals_70_75	true_hits_70_75	frac_70_75	totals_75_80	true_hits_75_80	frac_75_80	totals_80_85	true_hits_80_85	frac_80_85	totals_85_90	true_hits_85_90	frac_85_90	totals_90_95	true_hits_90_95	frac_90_95	totals_95_100	true_hits_95_100	frac_95_100
sim_000	25211	92	0.003649	546	42	0.076923	220	33	0.150000	122	24	0.196721	70	11	0.157143	57	15	0.263158	44	11	0.250000	28	13	0.464286	21	8	0.380952	16	7	0.437500	14	6	0.428571	9	8	0.888889	7	3	0.428571	6	4	0.666667	2	1	0.500000	8	7	0.875000	6	6	1.000000	11	11	1.000000	7	6	0.857143	190	190	1.000000
sim_004	12987	57	0.004389	540	52	0.096296	299	41	0.137124	150	32	0.213333	78	19	0.243590	64	15	0.234375	32	6	0.187500	28	11	0.392857	21	6	0.285714	22	11	0.500000	11	9	0.818182	16	10	0.625000	14	9	0.642857	11	5	0.454545	3	2	0.666667	9	7	0.777778	5	4	0.800000	4	3	0.750000	4	4	1.000000	196	195	0.994898
sim_005	6890	52	0.007547	557	42	0.075404	262	34	0.129771	137	21	0.153285	87	19	0.218391	46	13	0.282609	41	11	0.268293	32	10	0.312500	29	15	0.517241	23	13	0.565217	17	12	0.705882	11	6	0.545455	5	3	0.600000	12	10	0.833333	9	6	0.666667	7	5	0.714286	6	5	0.833333	7	6	0.857143	4	3	0.750000	212	212	1.000000
sim_006	15170	77	0.005076	509	38	0.074656	220	30	0.136364	141	21	0.148936	86	20	0.232558	65	14	0.215385	43	17	0.395349	26	6	0.230769	27	13	0.481481	28	11	0.392857	15	7	0.466667	10	3	0.300000	10	4	0.400000	6	4	0.666667	7	7	1.000000	1	1	1.000000	7	6	0.857143	10	8	0.800000	10	10	1.000000	201	201	1.000000
sim_007	7376	45	0.006101	586	46	0.078498	288	38	0.131944	142	20	0.140845	91	22	0.241758	57	19	0.333333	40	10	0.250000	38	15	0.394737	27	14	0.518519	25	15	0.600000	13	7	0.538462	11	6	0.545455	14	10	0.714286	12	11	0.916667	4	3	0.750000	11	7	0.636364	4	3	0.750000	4	4	1.000000	6	6	1.000000	198	197	0.994949
sim_010	10256	75	0.007313	686	51	0.074344	307	37	0.120521	170	29	0.170588	91	17	0.186813	73	20	0.273973	45	24	0.533333	37	15	0.405405	29	14	0.482759	16	1	0.062500	7	1	0.142857	7	3	0.428571	8	7	0.875000	5	1	0.200000	5	4	0.800000	8	6	0.750000	4	4	1.000000	5	5	1.000000	6	6	1.000000	178	178	1.000000
sim_012	8161	40	0.004901	516	35	0.067829	302	35	0.115894	147	27	0.183673	90	22	0.244444	70	22	0.314286	39	16	0.410256	43	21	0.488372	25	6	0.240000	28	15	0.535714	14	8	0.571429	10	7	0.700000	8	6	0.750000	11	9	0.818182	9	8	0.888889	6	4	0.666667	2	1	0.500000	6	4	0.666667	4	4	1.000000	208	208	1.000000
sim_014	5276	49	0.009287	505	28	0.055446	276	36	0.130435	153	22	0.143791	104	23	0.221154	80	23	0.287500	56	18	0.321429	33	15	0.454545	27	10	0.370370	15	10	0.666667	18	9	0.500000	16	9	0.562500	8	6	0.750000	5	4	0.800000	9	6	0.666667	3	3	1.000000	3	2	0.666667	6	6	1.000000	3	3	1.000000	216	216	1.000000
sim_015	10728	59	0.005500	542	36	0.066421	283	39	0.137809	131	24	0.183206	89	26	0.292135	59	12	0.203390	44	15	0.340909	36	15	0.416667	21	8	0.380952	23	14	0.608696	18	9	0.500000	18	12	0.666667	6	3	0.500000	10	8	0.800000	11	6	0.545455	10	8	0.800000	2	2	1.000000	6	5	0.833333	9	7	0.777778	192	190	0.989583
sim_016	12524	79	0.006308	603	28	0.046434	261	27	0.103448	158	30	0.189873	83	23	0.277108	67	19	0.283582	47	16	0.340426	31	9	0.290323	21	7	0.333333	18	8	0.444444	16	10	0.625000	15	11	0.733333	14	10	0.714286	6	4	0.666667	9	7	0.777778	3	2	0.666667	9	9	1.000000	7	7	1.000000	5	5	1.000000	187	187	1.000000
sim_017	3982	38	0.009543	410	27	0.065854	201	28	0.139303	113	17	0.150442	96	24	0.250000	55	14	0.254545	40	13	0.325000	23	13	0.565217	25	11	0.440000	20	10	0.500000	16	6	0.375000	6	3	0.500000	18	12	0.666667	8	3	0.375000	5	5	1.000000	6	3	0.500000	3	3	1.000000	8	8	1.000000	6	6	1.000000	255	254	0.996078
sim_019	12092	69	0.005706	494	34	0.068826	236	29	0.122881	117	19	0.162393	81	17	0.209877	45	11	0.244444	38	11	0.289474	33	13	0.393939	17	6	0.352941	14	10	0.714286	18	11	0.611111	16	7	0.437500	8	6	0.750000	6	5	0.833333	7	6	0.857143	9	6	0.666667	0	0	NaN	5	4	0.800000	4	4	1.000000	230	230	1.000000
sim_020	5158	47	0.009112	433	28	0.064665	266	29	0.109023	143	20	0.139860	83	15	0.180723	72	24	0.333333	56	19	0.339286	42	17	0.404762	21	6	0.285714	23	15	0.652174	10	4	0.400000	10	5	0.500000	4	3	0.750000	11	11	1.000000	7	6	0.857143	4	3	0.750000	7	4	0.571429	1	1	1.000000	2	2	1.000000	239	239	1.000000
sim_022	6308	50	0.007926	593	44	0.074199	259	32	0.123552	168	20	0.119048	117	31	0.264957	59	22	0.372881	42	13	0.309524	46	19	0.413043	30	15	0.500000	19	9	0.473684	16	7	0.437500	3	2	0.666667	9	6	0.666667	15	12	0.800000	7	5	0.714286	2	2	1.000000	4	4	1.000000	0	0	NaN	5	4	0.800000	202	201	0.995050
sim_023	6023	48	0.007969	446	36	0.080717	246	32	0.130081	134	19	0.141791	95	26	0.273684	74	21	0.283784	59	23	0.389831	38	17	0.447368	36	7	0.194444	20	12	0.600000	13	6	0.461538	7	4	0.571429	12	7	0.583333	8	5	0.625000	9	7	0.777778	7	3	0.428571	9	8	0.888889	1	1	1.000000	6	5	0.833333	211	211	1.000000
sim_024	3769	37	0.009817	416	32	0.076923	194	25	0.128866	137	25	0.182482	98	17	0.173469	53	9	0.169811	39	12	0.307692	36	15	0.416667	21	12	0.571429	19	12	0.631579	16	10	0.625000	15	9	0.600000	8	6	0.750000	12	6	0.500000	6	6	1.000000	3	1	0.333333	4	4	1.000000	7	5	0.714286	6	4	0.666667	252	251	0.996032
sim_025	25340	139	0.005485	568	36	0.063380	252	35	0.138889	158	18	0.113924	86	17	0.197674	56	9	0.160714	35	11	0.314286	24	10	0.416667	14	4	0.285714	11	6	0.545455	10	6	0.600000	7	2	0.285714	8	5	0.625000	7	4	0.571429	8	7	0.875000	7	2	0.285714	4	3	0.750000	4	3	0.750000	4	4	1.000000	193	177	0.917098
sim_027	10527	84	0.007979	599	38	0.063439	285	37	0.129825	174	30	0.172414	100	17	0.170000	72	19	0.263889	47	13	0.276596	26	10	0.384615	26	11	0.423077	19	9	0.473684	12	6	0.500000	8	4	0.500000	15	10	0.666667	5	5	1.000000	2	1	0.500000	8	4	0.500000	7	5	0.714286	4	4	1.000000	8	8	1.000000	183	183	1.000000
sim_028	7742	93	0.012012	499	38	0.076152	240	27	0.112500	131	24	0.183206	85	16	0.188235	63	16	0.253968	54	19	0.351852	41	13	0.317073	24	7	0.291667	14	5	0.357143	14	7	0.500000	6	4	0.666667	9	6	0.666667	4	2	0.500000	3	3	1.000000	5	5	1.000000	5	3	0.600000	2	1	0.500000	5	3	0.600000	234	206	0.880342
sim_029	4546	36	0.007919	415	32	0.077108	191	32	0.167539	126	20	0.158730	65	20	0.307692	47	8	0.170213	45	15	0.333333	28	9	0.321429	29	12	0.413793	19	7	0.368421	15	9	0.600000	14	7	0.500000	15	7	0.466667	11	5	0.454545	8	5	0.625000	7	6	0.857143	3	3	1.000000	9	9	1.000000	8	7	0.875000	249	249	1.000000
sim_030	11311	59	0.005216	620	36	0.058065	286	45	0.157343	147	26	0.176871	100	20	0.200000	76	20	0.263158	35	11	0.314286	45	20	0.444444	31	15	0.483871	23	15	0.652174	10	5	0.500000	15	10	0.666667	14	12	0.857143	12	7	0.583333	5	5	1.000000	3	3	1.000000	7	6	0.857143	2	2	1.000000	7	6	0.857143	176	175	0.994318
sim_031	19842	64	0.003225	406	25	0.061576	228	32	0.140351	136	26	0.191176	91	12	0.131868	49	9	0.183673	44	27	0.613636	22	9	0.409091	18	7	0.388889	11	7	0.636364	13	8	0.615385	15	11	0.733333	14	8	0.571429	11	5	0.454545	7	5	0.714286	10	9	0.900000	4	4	1.000000	4	3	0.750000	5	4	0.800000	223	223	1.000000
sim_032	10196	64	0.006277	648	48	0.074074	300	34	0.113333	145	28	0.193103	117	27	0.230769	79	25	0.316456	50	17	0.340000	29	10	0.344828	27	9	0.333333	15	4	0.266667	16	8	0.500000	13	7	0.538462	13	10	0.769231	7	4	0.571429	4	2	0.500000	6	6	1.000000	6	6	1.000000	8	6	0.750000	5	5	1.000000	178	178	1.000000
sim_033	7346	53	0.007215	556	37	0.066547	279	44	0.157706	176	34	0.193182	97	21	0.216495	56	9	0.160714	44	15	0.340909	23	8	0.347826	25	7	0.280000	24	13	0.541667	16	8	0.500000	11	4	0.363636	9	7	0.777778	8	6	0.750000	5	4	0.800000	7	6	0.857143	5	4	0.800000	4	3	0.750000	6	6	1.000000	209	209	1.000000
sim_038	2634	20	0.007593	391	29	0.074169	226	39	0.172566	111	22	0.198198	82	16	0.195122	68	22	0.323529	44	15	0.340909	31	12	0.387097	23	6	0.260870	14	5	0.357143	15	7	0.466667	12	4	0.333333	7	7	1.000000	7	4	0.571429	6	4	0.666667	6	4	0.666667	7	7	1.000000	9	8	0.888889	4	4	1.000000	263	263	1.000000
sim_039	7388	51	0.006903	502	32	0.063745	272	45	0.165441	182	23	0.126374	95	18	0.189474	65	15	0.230769	42	17	0.404762	31	14	0.451613	25	8	0.320000	24	11	0.458333	21	15	0.714286	15	8	0.533333	5	3	0.600000	9	8	0.888889	3	2	0.666667	4	3	0.750000	3	2	0.666667	7	5	0.714286	5	5	1.000000	213	213	1.000000
sim_040	5844	54	0.009240	503	44	0.087475	250	27	0.108000	200	32	0.160000	104	18	0.173077	58	13	0.224138	52	14	0.269231	33	14	0.424242	32	13	0.406250	20	16	0.800000	14	7	0.500000	15	7	0.466667	15	8	0.533333	5	3	0.600000	6	5	0.833333	4	2	0.500000	5	5	1.000000	5	4	0.800000	4	4	1.000000	209	208	0.995215
sim_042	15161	80	0.005277	581	55	0.094664	281	26	0.092527	167	27	0.161677	106	26	0.245283	57	15	0.263158	45	12	0.266667	26	7	0.269231	20	8	0.400000	18	7	0.388889	9	5	0.555556	10	5	0.500000	22	15	0.681818	6	6	1.000000	4	3	0.750000	3	3	1.000000	5	5	1.000000	6	4	0.666667	5	5	1.000000	184	184	1.000000
sim_043	14208	77	0.005419	523	40	0.076482	244	32	0.131148	112	17	0.151786	87	16	0.183908	60	20	0.333333	30	6	0.200000	18	5	0.277778	21	9	0.428571	17	8	0.470588	11	7	0.636364	12	8	0.666667	11	5	0.454545	9	8	0.888889	4	3	0.750000	7	3	0.428571	10	10	1.000000	3	3	1.000000	8	8	1.000000	214	213	0.995327
sim_044	15293	91	0.005950	647	48	0.074189	250	32	0.128000	116	23	0.198276	86	18	0.209302	66	20	0.303030	44	9	0.204545	31	13	0.419355	17	5	0.294118	16	8	0.500000	8	3	0.375000	11	6	0.545455	4	2	0.500000	8	5	0.625000	4	2	0.500000	4	4	1.000000	3	3	1.000000	4	4	1.000000	2	2	1.000000	200	200	1.000000
sim_045	18953	92	0.004854	538	33	0.061338	223	23	0.103139	148	27	0.182432	82	18	0.219512	63	13	0.206349	37	11	0.297297	41	16	0.390244	28	13	0.464286	19	11	0.578947	8	7	0.875000	11	7	0.636364	8	7	0.875000	7	6	0.857143	7	6	0.857143	6	6	1.000000	4	3	0.750000	5	4	0.800000	3	3	1.000000	192	192	1.000000
sim_046	10311	61	0.005916	656	66	0.100610	317	31	0.097792	168	27	0.160714	86	18	0.209302	62	15	0.241935	42	11	0.261905	29	13	0.448276	19	11	0.578947	15	5	0.333333	13	10	0.769231	12	5	0.416667	8	6	0.750000	5	3	0.600000	7	6	0.857143	5	4	0.800000	10	9	0.900000	3	2	0.666667	7	7	1.000000	188	188	1.000000
sim_047	30053	112	0.003727	567	36	0.063492	243	37	0.152263	130	22	0.169231	103	23	0.223301	49	12	0.244898	40	6	0.150000	28	9	0.321429	23	8	0.347826	17	12	0.705882	11	6	0.545455	11	4	0.363636	7	4	0.571429	10	6	0.600000	4	4	1.000000	4	3	0.750000	3	3	1.000000	6	4	0.666667	5	5	1.000000	182	182	1.000000
sim_048	10785	69	0.006398	595	45	0.075630	255	31	0.121569	134	18	0.134328	99	26	0.262626	59	15	0.254237	42	15	0.357143	41	16	0.390244	20	5	0.250000	20	10	0.500000	14	8	0.571429	12	9	0.750000	10	4	0.400000	16	13	0.812500	8	8	1.000000	7	4	0.571429	3	3	1.000000	5	4	0.800000	8	6	0.750000	190	189	0.994737
sim_049	8605	51	0.005927	548	45	0.082117	292	41	0.140411	158	27	0.170886	110	14	0.127273	58	16	0.275862	40	14	0.350000	32	17	0.531250	25	8	0.320000	17	6	0.352941	13	6	0.461538	13	7	0.538462	10	5	0.500000	9	6	0.666667	12	9	0.750000	8	8	1.000000	4	4	1.000000	5	5	1.000000	7	7	1.000000	202	202	1.000000
sim_050	5356	50	0.009335	521	28	0.053743	247	38	0.153846	135	31	0.229630	93	22	0.236559	66	24	0.363636	38	11	0.289474	26	8	0.307692	22	10	0.454545	12	3	0.250000	15	3	0.200000	15	5	0.333333	5	3	0.600000	6	4	0.666667	7	2	0.285714	7	4	0.571429	3	2	0.666667	8	6	0.750000	4	4	1.000000	240	240	1.000000
sim_051	7874	58	0.007366	480	40	0.083333	240	29	0.120833	142	16	0.112676	112	24	0.214286	73	15	0.205479	45	15	0.333333	28	3	0.107143	28	16	0.571429	19	11	0.578947	10	6	0.600000	7	4	0.571429	11	8	0.727273	9	7	0.777778	2	2	1.000000	6	6	1.000000	13	11	0.846154	2	2	1.000000	2	1	0.500000	224	224	1.000000
sim_052	18262	95	0.005202	686	54	0.078717	269	27	0.100372	150	24	0.160000	82	19	0.231707	56	13	0.232143	33	11	0.333333	23	10	0.434783	27	11	0.407407	14	3	0.214286	8	6	0.750000	16	10	0.625000	11	8	0.727273	5	3	0.600000	4	4	1.000000	9	7	0.777778	6	6	1.000000	6	4	0.666667	6	6	1.000000	178	177	0.994382
sim_054	12099	56	0.004628	581	44	0.075731	262	32	0.122137	131	19	0.145038	77	23	0.298701	61	21	0.344262	48	16	0.333333	23	5	0.217391	20	7	0.350000	16	8	0.500000	15	10	0.666667	10	4	0.400000	18	12	0.666667	6	4	0.666667	10	6	0.600000	9	9	1.000000	7	6	0.857143	14	13	0.928571	7	7	1.000000	196	196	1.000000
sim_055	12131	82	0.006760	544	36	0.066176	250	29	0.116000	136	24	0.176471	90	16	0.177778	68	20	0.294118	42	12	0.285714	26	9	0.346154	31	17	0.548387	17	9	0.529412	15	6	0.400000	13	8	0.615385	12	7	0.583333	4	2	0.500000	6	4	0.666667	5	2	0.400000	6	4	0.666667	5	5	1.000000	9	9	1.000000	197	197	1.000000
sim_056	15003	75	0.004999	547	37	0.067642	259	30	0.115830	146	25	0.171233	87	15	0.172414	51	13	0.254902	44	12	0.272727	39	13	0.333333	29	14	0.482759	21	11	0.523810	10	6	0.600000	10	7	0.700000	18	12	0.666667	7	5	0.714286	9	8	0.888889	6	5	0.833333	5	5	1.000000	7	6	0.857143	4	4	1.000000	195	195	1.000000
sim_057	4415	45	0.010193	454	31	0.068282	223	34	0.152466	125	20	0.160000	93	19	0.204301	81	18	0.222222	55	20	0.363636	31	11	0.354839	19	9	0.473684	23	11	0.478261	15	7	0.466667	9	7	0.777778	18	9	0.500000	7	4	0.571429	4	2	0.500000	5	4	0.800000	8	7	0.875000	5	4	0.800000	4	4	1.000000	232	232	1.000000
sim_058	4416	56	0.012681	474	34	0.071730	263	24	0.091255	117	19	0.162393	81	12	0.148148	71	24	0.338028	49	14	0.285714	36	12	0.333333	32	17	0.531250	12	6	0.500000	17	11	0.647059	12	10	0.833333	2	1	0.500000	3	1	0.333333	6	1	0.166667	4	2	0.500000	6	4	0.666667	1	1	1.000000	2	2	1.000000	247	247	1.000000
sim_062	15364	76	0.004947	518	38	0.073359	269	35	0.130112	135	24	0.177778	84	21	0.250000	76	20	0.263158	47	13	0.276596	37	12	0.324324	23	10	0.434783	10	6	0.600000	6	3	0.500000	16	11	0.687500	7	5	0.714286	10	6	0.600000	6	2	0.333333	10	7	0.700000	9	7	0.777778	6	5	0.833333	8	8	1.000000	189	189	1.000000
sim_063	3730	46	0.012332	466	33	0.070815	228	33	0.144737	150	21	0.140000	86	26	0.302326	71	20	0.281690	51	13	0.254902	31	12	0.387097	30	12	0.400000	25	7	0.280000	18	9	0.500000	16	10	0.625000	13	9	0.692308	6	0	0.000000	8	7	0.875000	8	5	0.625000	4	3	0.750000	6	5	0.833333	2	1	0.500000	226	226	1.000000
