replicate	totals_0_5	true_hits_0_5	frac_0_5	totals_5_10	true_hits_5_10	frac_5_10	totals_10_15	true_hits_10_15	frac_10_15	totals_15_20	true_hits_15_20	frac_15_20	totals_20_25	true_hits_20_25	frac_20_25	totals_25_30	true_hits_25_30	frac_25_30	totals_30_35	true_hits_30_35	frac_30_35	totals_35_40	true_hits_35_40	frac_35_40	totals_40_45	true_hits_40_45	frac_40_45	totals_45_50	true_hits_45_50	frac_45_50	totals_50_55	true_hits_50_55	frac_50_55	totals_55_60	true_hits_55_60	frac_55_60	totals_60_65	true_hits_60_65	frac_60_65	totals_65_70	true_hits_65_70	frac_65_70	totals_70_75	true_hits_70_75	frac_70_75	totals_75_80	true_hits_75_80	frac_75_80	totals_80_85	true_hits_80_85	frac_80_85	totals_85_90	true_hits_85_90	frac_85_90	totals_90_95	true_hits_90_95	frac_90_95	totals_95_100	true_hits_95_100	frac_95_100
sim_064	13576	74	0.005451	543	32	0.058932	288	33	0.114583	136	23	0.169118	93	27	0.290323	48	9	0.187500	44	17	0.386364	26	9	0.346154	22	13	0.590909	13	7	0.538462	17	10	0.588235	10	7	0.700000	10	4	0.400000	9	5	0.555556	4	3	0.750000	4	4	1.000000	2	1	0.500000	7	6	0.857143	5	4	0.800000	210	210	1.000000
sim_065	3499	45	0.012861	512	36	0.070312	252	40	0.158730	146	22	0.150685	77	13	0.168831	64	21	0.328125	64	18	0.281250	31	10	0.322581	36	17	0.472222	13	4	0.307692	11	7	0.636364	15	5	0.333333	6	3	0.500000	10	8	0.800000	9	4	0.444444	5	4	0.800000	4	2	0.500000	10	8	0.800000	1	1	1.000000	231	230	0.995671
sim_066	12367	59	0.004771	451	33	0.073171	213	21	0.098592	121	27	0.223140	83	14	0.168675	44	12	0.272727	49	17	0.346939	36	17	0.472222	22	8	0.363636	19	9	0.473684	13	7	0.538462	13	7	0.538462	10	8	0.800000	9	8	0.888889	5	4	0.800000	7	5	0.714286	5	4	0.800000	2	2	1.000000	4	4	1.000000	232	232	1.000000
sim_068	11411	77	0.006748	542	42	0.077491	221	22	0.099548	136	20	0.147059	73	15	0.205479	61	17	0.278689	43	14	0.325581	32	13	0.406250	27	12	0.444444	17	6	0.352941	20	11	0.550000	11	3	0.272727	11	9	0.818182	12	8	0.666667	4	2	0.500000	6	2	0.333333	5	4	0.800000	5	5	1.000000	8	7	0.875000	209	209	1.000000
sim_069	13967	66	0.004725	642	46	0.071651	271	38	0.140221	171	30	0.175439	83	18	0.216867	76	29	0.381579	45	17	0.377778	29	12	0.413793	25	12	0.480000	14	7	0.500000	13	6	0.461538	11	5	0.454545	16	10	0.625000	8	6	0.750000	13	8	0.615385	5	5	1.000000	6	2	0.333333	3	3	1.000000	8	6	0.750000	172	172	1.000000
sim_070	4462	40	0.008965	481	31	0.064449	222	27	0.121622	140	22	0.157143	86	23	0.267442	67	21	0.313433	49	20	0.408163	46	17	0.369565	23	10	0.434783	16	7	0.437500	17	11	0.647059	14	5	0.357143	11	8	0.727273	6	2	0.333333	5	4	0.800000	7	6	0.857143	1	0	0.000000	5	4	0.800000	4	4	1.000000	236	236	1.000000
sim_071	13163	51	0.003874	350	25	0.071429	181	21	0.116022	88	21	0.238636	72	14	0.194444	54	19	0.351852	39	9	0.230769	24	11	0.458333	17	6	0.352941	12	4	0.333333	17	10	0.588235	7	4	0.571429	10	3	0.300000	9	6	0.666667	4	1	0.250000	6	5	0.833333	7	6	0.857143	3	3	1.000000	2	2	1.000000	277	277	1.000000
sim_072	7448	49	0.006579	509	36	0.070727	268	34	0.126866	137	23	0.167883	101	33	0.326733	67	18	0.268657	40	10	0.250000	30	7	0.233333	22	10	0.454545	21	13	0.619048	6	2	0.333333	15	9	0.600000	15	8	0.533333	12	9	0.750000	8	6	0.750000	3	2	0.666667	6	5	0.833333	3	3	1.000000	2	1	0.500000	221	220	0.995475
sim_073	10499	69	0.006572	533	45	0.084428	227	25	0.110132	149	18	0.120805	77	21	0.272727	70	16	0.228571	43	16	0.372093	29	11	0.379310	21	7	0.333333	15	9	0.600000	13	10	0.769231	12	7	0.583333	5	3	0.600000	2	1	0.500000	11	6	0.545455	3	2	0.666667	7	7	1.000000	6	3	0.500000	7	6	0.857143	216	216	1.000000
sim_076	7430	62	0.008345	503	27	0.053678	264	49	0.185606	147	22	0.149660	83	14	0.168675	59	20	0.338983	41	13	0.317073	31	7	0.225806	24	13	0.541667	26	11	0.423077	16	6	0.375000	11	6	0.545455	6	4	0.666667	14	10	0.714286	5	3	0.600000	9	7	0.777778	7	7	1.000000	7	7	1.000000	6	4	0.666667	206	206	1.000000
sim_077	12190	51	0.004184	486	42	0.086420	238	29	0.121849	124	29	0.233871	83	15	0.180723	54	14	0.259259	47	20	0.425532	19	4	0.210526	26	8	0.307692	18	11	0.611111	15	9	0.600000	12	5	0.416667	11	6	0.545455	9	7	0.777778	6	2	0.333333	6	4	0.666667	6	3	0.500000	0	0	NaN	5	4	0.800000	235	235	1.000000
sim_080	12576	65	0.005169	544	47	0.086397	262	31	0.118321	162	28	0.172840	90	17	0.188889	67	22	0.328358	40	12	0.300000	35	9	0.257143	22	13	0.590909	16	5	0.312500	10	3	0.300000	9	7	0.777778	21	12	0.571429	7	4	0.571429	10	7	0.700000	11	9	0.818182	7	6	0.857143	4	4	1.000000	4	4	1.000000	194	193	0.994845
sim_081	6511	52	0.007986	533	41	0.076923	249	20	0.080321	122	29	0.237705	94	18	0.191489	71	14	0.197183	52	21	0.403846	41	15	0.365854	17	8	0.470588	20	9	0.450000	14	6	0.428571	13	10	0.769231	15	9	0.600000	1	1	1.000000	4	3	0.750000	6	6	1.000000	2	1	0.500000	8	7	0.875000	3	3	1.000000	225	225	1.000000
sim_083	8250	46	0.005576	517	40	0.077369	247	28	0.113360	163	36	0.220859	98	15	0.153061	59	19	0.322034	38	11	0.289474	19	9	0.473684	25	10	0.400000	18	10	0.555556	17	11	0.647059	11	5	0.454545	12	7	0.583333	5	3	0.600000	11	7	0.636364	3	3	1.000000	7	5	0.714286	7	7	1.000000	4	3	0.750000	223	223	1.000000
sim_084	11620	62	0.005336	479	37	0.077244	270	35	0.129630	119	20	0.168067	79	16	0.202532	65	21	0.323077	44	17	0.386364	34	9	0.264706	26	10	0.384615	21	8	0.380952	11	3	0.272727	5	4	0.800000	7	5	0.714286	9	7	0.777778	7	3	0.428571	6	5	0.833333	2	1	0.500000	7	4	0.571429	2	1	0.500000	230	230	1.000000
sim_086	10894	75	0.006885	597	58	0.097152	274	28	0.102190	176	27	0.153409	96	23	0.239583	69	12	0.173913	50	18	0.360000	29	13	0.448276	25	9	0.360000	17	6	0.352941	8	6	0.750000	11	6	0.545455	9	7	0.777778	12	9	0.750000	11	6	0.545455	7	4	0.571429	2	1	0.500000	10	9	0.900000	3	1	0.333333	180	180	1.000000
sim_087	10328	75	0.007262	582	42	0.072165	286	34	0.118881	146	32	0.219178	84	17	0.202381	59	19	0.322034	45	11	0.244444	42	14	0.333333	30	11	0.366667	12	6	0.500000	15	8	0.533333	13	7	0.538462	5	2	0.400000	10	7	0.700000	9	7	0.777778	5	3	0.600000	5	3	0.600000	8	8	1.000000	3	2	0.666667	190	190	1.000000
sim_088	6363	48	0.007544	456	27	0.059211	260	37	0.142308	146	29	0.198630	102	17	0.166667	73	16	0.219178	45	16	0.355556	33	14	0.424242	32	13	0.406250	27	16	0.592593	13	6	0.461538	14	9	0.642857	8	6	0.750000	5	5	1.000000	8	4	0.500000	9	4	0.444444	6	4	0.666667	6	5	0.833333	3	3	1.000000	220	219	0.995455
sim_089	5104	42	0.008229	472	36	0.076271	267	28	0.104869	160	29	0.181250	103	21	0.203883	71	18	0.253521	52	21	0.403846	38	13	0.342105	16	3	0.187500	26	10	0.384615	16	13	0.812500	8	5	0.625000	6	4	0.666667	8	5	0.625000	9	8	0.888889	6	6	1.000000	9	8	0.888889	4	4	1.000000	3	3	1.000000	221	221	1.000000
sim_091	11154	74	0.006634	540	33	0.061111	235	32	0.136170	120	25	0.208333	88	15	0.170455	42	15	0.357143	36	11	0.305556	27	8	0.296296	18	9	0.500000	18	8	0.444444	15	7	0.466667	11	4	0.363636	8	5	0.625000	9	4	0.444444	7	4	0.571429	7	7	1.000000	3	2	0.666667	7	4	0.571429	3	3	1.000000	228	228	1.000000
sim_092	19210	109	0.005674	681	44	0.064611	281	34	0.120996	153	22	0.143791	76	18	0.236842	65	19	0.292308	39	15	0.384615	30	10	0.333333	21	13	0.619048	22	11	0.500000	13	3	0.230769	9	7	0.777778	13	7	0.538462	10	3	0.300000	8	6	0.750000	9	7	0.777778	5	4	0.800000	1	0	0.000000	6	6	1.000000	160	160	1.000000
sim_093	3219	28	0.008698	358	34	0.094972	229	29	0.126638	137	32	0.233577	97	16	0.164948	78	22	0.282051	55	17	0.309091	37	12	0.324324	30	10	0.333333	17	9	0.529412	18	9	0.500000	15	7	0.466667	7	3	0.428571	5	3	0.600000	5	2	0.400000	9	9	1.000000	1	1	1.000000	6	5	0.833333	5	5	1.000000	245	245	1.000000
sim_094	14776	61	0.004128	518	33	0.063707	256	32	0.125000	153	27	0.176471	98	32	0.326531	65	19	0.292308	45	15	0.333333	26	10	0.384615	20	9	0.450000	21	8	0.380952	21	10	0.476190	11	7	0.636364	6	2	0.333333	6	2	0.333333	9	7	0.777778	5	4	0.800000	9	8	0.888889	2	2	1.000000	6	5	0.833333	205	205	1.000000
sim_097	9029	64	0.007088	581	37	0.063683	247	42	0.170040	143	27	0.188811	80	16	0.200000	64	13	0.203125	36	9	0.250000	32	10	0.312500	20	7	0.350000	20	15	0.750000	12	8	0.666667	11	6	0.545455	10	8	0.800000	7	5	0.714286	4	4	1.000000	5	4	0.800000	7	5	0.714286	1	1	1.000000	7	7	1.000000	210	210	1.000000
sim_101	3225	35	0.010853	424	31	0.073113	252	33	0.130952	141	25	0.177305	84	17	0.202381	68	25	0.367647	52	14	0.269231	35	13	0.371429	23	8	0.347826	16	4	0.250000	12	8	0.666667	13	5	0.384615	6	3	0.500000	12	7	0.583333	3	2	0.666667	6	5	0.833333	3	3	1.000000	8	7	0.875000	6	6	1.000000	247	247	1.000000
sim_102	4818	43	0.008925	445	32	0.071910	264	25	0.094697	153	23	0.150327	90	31	0.344444	64	13	0.203125	38	11	0.289474	40	12	0.300000	22	11	0.500000	20	10	0.500000	10	6	0.600000	8	6	0.750000	8	3	0.375000	11	9	0.818182	5	5	1.000000	7	5	0.714286	5	4	0.800000	7	5	0.714286	3	3	1.000000	241	241	1.000000
sim_103	7144	54	0.007559	497	39	0.078471	258	33	0.127907	133	20	0.150376	81	18	0.222222	77	23	0.298701	41	10	0.243902	34	9	0.264706	30	15	0.500000	18	10	0.555556	21	12	0.571429	8	4	0.500000	5	4	0.800000	5	2	0.400000	9	5	0.555556	8	7	0.875000	4	3	0.750000	5	4	0.800000	8	7	0.875000	220	219	0.995455
sim_104	8253	68	0.008239	526	28	0.053232	248	28	0.112903	138	21	0.152174	87	20	0.229885	65	21	0.323077	53	14	0.264151	41	15	0.365854	35	17	0.485714	20	7	0.350000	15	12	0.800000	7	3	0.428571	5	4	0.800000	11	7	0.636364	10	10	1.000000	6	4	0.666667	5	3	0.600000	2	1	0.500000	2	2	1.000000	213	213	1.000000
sim_105	8713	62	0.007116	513	36	0.070175	251	30	0.119522	163	25	0.153374	83	17	0.204819	69	16	0.231884	31	7	0.225806	35	16	0.457143	20	10	0.500000	17	7	0.411765	18	13	0.722222	11	6	0.545455	9	6	0.666667	11	8	0.727273	4	2	0.500000	6	5	0.833333	7	5	0.714286	4	4	1.000000	10	9	0.900000	215	214	0.995349
sim_106	4285	45	0.010502	451	37	0.082040	232	25	0.107759	148	32	0.216216	78	14	0.179487	64	13	0.203125	59	18	0.305085	33	12	0.363636	26	11	0.423077	14	6	0.428571	17	9	0.529412	6	3	0.500000	10	5	0.500000	8	5	0.625000	7	5	0.714286	6	6	1.000000	5	4	0.800000	1	1	1.000000	3	3	1.000000	244	244	1.000000
sim_107	19149	88	0.004596	500	34	0.068000	232	22	0.094828	138	28	0.202899	90	17	0.188889	53	11	0.207547	34	9	0.264706	34	13	0.382353	23	12	0.521739	17	7	0.411765	16	9	0.562500	9	6	0.666667	14	11	0.785714	3	1	0.333333	8	6	0.750000	6	5	0.833333	6	5	0.833333	3	3	1.000000	5	5	1.000000	207	206	0.995169
sim_108	9074	56	0.006171	516	42	0.081395	244	27	0.110656	141	33	0.234043	87	14	0.160920	67	26	0.388060	36	12	0.333333	33	7	0.212121	24	9	0.375000	18	8	0.444444	12	3	0.250000	10	7	0.700000	10	5	0.500000	10	7	0.700000	7	4	0.571429	3	2	0.666667	7	7	1.000000	4	4	1.000000	8	6	0.750000	219	219	1.000000
sim_110	8904	59	0.006626	494	38	0.076923	236	21	0.088983	136	26	0.191176	71	17	0.239437	48	14	0.291667	34	10	0.294118	32	14	0.437500	15	6	0.400000	27	13	0.481481	11	7	0.636364	14	9	0.642857	9	4	0.444444	15	14	0.933333	9	5	0.555556	7	6	0.857143	4	3	0.750000	5	5	1.000000	4	3	0.750000	225	224	0.995556
sim_113	7135	43	0.006027	396	34	0.085859	254	27	0.106299	143	23	0.160839	79	19	0.240506	60	17	0.283333	47	14	0.297872	43	19	0.441860	17	10	0.588235	18	9	0.500000	11	7	0.636364	11	5	0.454545	9	5	0.555556	8	3	0.375000	6	4	0.666667	6	3	0.500000	4	2	0.500000	4	4	1.000000	7	7	1.000000	243	243	1.000000
sim_114	10775	75	0.006961	568	39	0.068662	269	29	0.107807	139	19	0.136691	81	12	0.148148	59	25	0.423729	42	11	0.261905	29	12	0.413793	20	8	0.400000	12	7	0.583333	13	7	0.538462	11	7	0.636364	9	7	0.777778	11	5	0.454545	6	5	0.833333	7	6	0.857143	8	5	0.625000	1	1	1.000000	9	8	0.888889	210	210	1.000000
sim_116	14941	72	0.004819	590	45	0.076271	264	22	0.083333	140	31	0.221429	93	20	0.215054	73	25	0.342466	52	16	0.307692	28	14	0.500000	15	6	0.400000	13	6	0.461538	27	12	0.444444	7	2	0.285714	7	4	0.571429	5	5	1.000000	10	8	0.800000	1	1	1.000000	3	3	1.000000	2	2	1.000000	3	3	1.000000	201	201	1.000000
sim_118	10707	46	0.004296	426	25	0.058685	229	37	0.161572	142	22	0.154930	86	15	0.174419	69	20	0.289855	41	14	0.341463	27	9	0.333333	30	14	0.466667	21	11	0.523810	18	11	0.611111	13	7	0.538462	6	3	0.500000	13	12	0.923077	6	5	0.833333	6	6	1.000000	3	2	0.666667	4	4	1.000000	5	5	1.000000	231	230	0.995671
sim_119	5569	39	0.007003	473	43	0.090909	264	26	0.098485	120	26	0.216667	84	15	0.178571	55	14	0.254545	50	21	0.420000	40	13	0.325000	21	6	0.285714	22	14	0.636364	15	11	0.733333	16	12	0.750000	6	4	0.666667	9	4	0.444444	4	2	0.500000	2	2	1.000000	9	7	0.777778	4	3	0.750000	4	4	1.000000	232	232	1.000000
sim_121	22346	93	0.004162	533	36	0.067542	265	28	0.105660	139	22	0.158273	96	18	0.187500	66	22	0.333333	40	10	0.250000	31	12	0.387097	21	8	0.380952	12	9	0.750000	21	13	0.619048	12	10	0.833333	4	3	0.750000	3	1	0.333333	10	7	0.700000	7	4	0.571429	8	6	0.750000	6	6	1.000000	4	4	1.000000	186	186	1.000000
sim_122	16624	90	0.005414	641	48	0.074883	278	34	0.122302	153	27	0.176471	91	25	0.274725	48	11	0.229167	42	13	0.309524	35	9	0.257143	29	14	0.482759	15	8	0.533333	14	6	0.428571	14	4	0.285714	12	4	0.333333	5	4	0.800000	8	7	0.875000	5	1	0.200000	2	2	1.000000	3	2	0.666667	5	5	1.000000	185	184	0.994595
sim_123	4013	42	0.010466	537	39	0.072626	258	23	0.089147	161	31	0.192547	88	20	0.227273	73	22	0.301370	36	10	0.277778	39	14	0.358974	16	9	0.562500	28	16	0.571429	15	8	0.533333	15	9	0.600000	9	7	0.777778	8	5	0.625000	10	6	0.600000	12	9	0.750000	8	5	0.625000	6	5	0.833333	11	11	1.000000	208	207	0.995192
sim_124	16147	94	0.005822	591	34	0.057530	258	28	0.108527	133	23	0.172932	89	16	0.179775	57	9	0.157895	36	14	0.388889	30	16	0.533333	23	11	0.478261	20	9	0.450000	8	7	0.875000	10	5	0.500000	4	1	0.250000	10	8	0.800000	6	3	0.500000	2	1	0.500000	7	7	1.000000	6	6	1.000000	9	9	1.000000	197	197	1.000000
sim_127	15844	77	0.004860	602	45	0.074751	259	35	0.135135	116	22	0.189655	86	20	0.232558	51	12	0.235294	34	17	0.500000	40	13	0.325000	17	7	0.411765	17	6	0.352941	9	4	0.444444	6	1	0.166667	13	8	0.615385	8	5	0.625000	5	3	0.600000	3	2	0.666667	8	6	0.750000	5	3	0.600000	10	10	1.000000	203	202	0.995074
sim_128	12882	80	0.006210	627	49	0.078150	269	28	0.104089	140	23	0.164286	107	18	0.168224	72	24	0.333333	40	12	0.300000	34	10	0.294118	15	7	0.466667	22	9	0.409091	18	11	0.611111	12	7	0.583333	9	6	0.666667	5	5	1.000000	7	6	0.857143	5	5	1.000000	8	5	0.625000	3	1	0.333333	2	2	1.000000	190	190	1.000000
sim_131	11306	66	0.005838	559	36	0.064401	250	27	0.108000	136	32	0.235294	95	19	0.200000	49	15	0.306122	44	14	0.318182	33	12	0.363636	21	12	0.571429	15	6	0.400000	12	7	0.583333	10	4	0.400000	10	6	0.600000	7	4	0.571429	7	5	0.714286	11	10	0.909091	4	4	1.000000	5	5	1.000000	7	7	1.000000	207	207	1.000000
sim_132	7630	75	0.009830	562	38	0.067616	267	27	0.101124	150	33	0.220000	96	18	0.187500	68	17	0.250000	49	10	0.204082	32	14	0.437500	30	9	0.300000	11	4	0.363636	11	6	0.545455	9	4	0.444444	12	9	0.750000	4	4	1.000000	11	8	0.727273	4	2	0.500000	4	4	1.000000	8	7	0.875000	5	5	1.000000	205	204	0.995122
sim_133	8679	59	0.006798	464	34	0.073276	210	29	0.138095	147	32	0.217687	91	19	0.208791	67	16	0.238806	44	10	0.227273	21	4	0.190476	23	11	0.478261	25	13	0.520000	14	10	0.714286	10	3	0.300000	13	6	0.461538	3	1	0.333333	8	7	0.875000	1	1	1.000000	4	3	0.750000	4	4	1.000000	6	5	0.833333	232	231	0.995690
sim_134	22175	99	0.004464	673	41	0.060921	276	33	0.119565	140	31	0.221429	84	20	0.238095	52	13	0.250000	33	14	0.424242	27	6	0.222222	18	8	0.444444	12	5	0.416667	13	8	0.615385	12	8	0.666667	10	8	0.800000	6	4	0.666667	6	4	0.666667	9	8	0.888889	7	6	0.857143	6	6	1.000000	5	5	1.000000	171	171	1.000000
