replicate	mu	alpha	tau	gamma_0	gamma_1	gamma_2	gamma_3	gamma_4	N_bar	kappa	pi_A	pi_C	pi_G	pi_T	rootHeight
sim_000	0.0008038477341452512	1.899178779922581	1.1438929052537856	0.5028485137605658	0.6497417095742757	-1.2078099882858373	-0.775777122406961	0.08442236081197718	0.8612978449248566	2.2858104773589973	0.3545882456023238	0.14888068205588567	0.36908434933738077	0.12744672300440965	5.962093498591756
sim_004	0.0010164715141527184	0.7396161623917951	1.0729163659470113	-0.5820452226460571	-1.2282994012606823	-0.29768979993867073	0.2660406850640269	0.6967318258258384	0.7952868732268723	11.967936677987929	0.5358567460002769	0.14964857911761478	0.11761691210911743	0.19687776277299077	2.786856141237925
sim_005	0.0010225332529961184	0.7909509648583394	1.8996127931562248	-0.29372616491277975	-0.6710357709436863	-0.6325349832920801	-0.13784701048498882	0.043916201462234294	0.7130201874074242	2.0429835531739204	0.2804662765179361	0.3059143445213963	0.3820665155069006	0.03155286345376717	3.0110347025519517
sim_006	0.000921914709345369	0.6098681119380288	1.8881370135202906	-1.1622693617876845	-0.3331798641278242	0.2091482827848048	0.5635345776193699	1.4720766757990833	1.161673992755903	3.6395768299308977	0.45600132737540316	0.0746126394450096	0.25904091169653354	0.2103451214830536	1.6898948221748384
sim_007	0.000965581698659813	2.654662849325929	1.393062299951774	-1.669230083058096	0.019816212198951577	0.766318545116951	-0.4256975073950062	-0.591015361870896	0.6838876433219475	12.245713745654136	0.5494826975368892	0.05575015573714191	0.26244762617266587	0.13231952055330296	1.3880695145878799
sim_010	0.00102285027837574	0.15776642354933104	1.5115891328927846	-1.8153310252687127	-1.8877161795911332	-0.2335605834617427	0.92737432854777	0.31199419407472573	0.5830701038382751	1.1608709853746686	0.13551884568446912	0.15711871055419363	0.24451319974529706	0.46284924401604005	1.0680985760010884
sim_012	0.0009605750824287676	0.3141886875216358	1.666760086040648	-1.454495892726844	-0.4910724140034397	-0.35033689940014634	0.7078646371568666	0.12995188143888203	0.7470540521432445	1.7320707947249665	0.3838632989745981	0.1576229677390202	0.2060755299629958	0.25243820332338585	1.148937146728476
sim_014	0.0010080455126864323	0.2226215041128172	1.4702401947706516	-0.6595198734693669	-0.041449604982387034	-0.01994572408679507	-0.613950769516306	0.14223816403203393	0.7877885508603528	2.4113686846008178	0.14696664581591526	0.10409096819328746	0.4658218990293032	0.28312048696149406	1.6336044016958104
sim_015	0.0009004920503020912	0.3225660216832227	1.4684623297877804	-0.43861285147222534	-0.06123561331827543	-0.7333944370335509	-0.03692220874432628	-0.4900559801819734	0.7032490249178982	5.215980718929022	0.3920568576738652	0.004112750450813347	0.23969372780187595	0.3641366640734454	1.9503581201895865
sim_016	0.001000205624993417	0.38697354872317474	1.216002482906253	-0.2315385813126768	-0.8595325975238537	-1.4859424041767424	-0.32589805876996014	-0.2960172384183761	0.5274053948141263	3.625313830016453	0.5299316056608532	0.1991450691476185	0.009322793692395338	0.261600531499133	3.668349461962779
sim_017	0.0010065503080770005	3.095253085528903	1.623871389313022	-0.2605478826815113	-0.36088965649043414	1.2840311794299555	0.7749869193212366	-0.23921773577775407	1.2708329666914606	5.381543524883225	0.08831545644703817	0.7090330770093505	0.12322244925506552	0.079429017288546	1.6887468308759712
sim_019	0.0009299359910788596	0.985573098884203	1.4225101902072734	0.12641865742621405	-0.550327321287343	0.30815734400290684	-0.6669108140316637	-0.9712354841268263	0.7041389827685034	0.7013372372231979	0.3629797165572863	0.2452263721974445	0.2048249466565829	0.18696896458868634	2.1902550128247187
sim_020	0.0010753389822829435	2.568114654587867	1.7067903897404135	-0.7077696306260611	-0.6717287924225379	-0.0005747001321052547	0.4904526904102994	0.6206408145257457	0.947625474719247	12.749984407935473	0.15784960824067143	0.1137880490669457	0.6652336892942178	0.0631286533981651	1.8121357585929345
sim_022	0.0009245681769519399	0.44218032314939	1.4814626125492087	-0.11608783147118035	-0.011623887566324986	-0.712947430467366	-0.32357850689270756	0.07164655183913793	0.8037088350035333	0.26801841639146085	0.3104254364965081	0.5089561746647553	0.09914973235142076	0.08146865648731592	3.1077394191521566
sim_023	0.0010036121423687336	1.059356916378518	1.5577994099765382	-0.14176595242859968	-0.17451857450915226	-0.6750965496225089	0.32336396698971515	0.010262778540880035	0.8767346778368871	0.56551863866544	0.09375037446919099	0.473990772129738	0.2931427357233038	0.1391161176777671	2.0404452385834873
sim_024	0.0011975855527476416	3.4092158116516598	1.373489994720637	-0.9548299870341547	-1.1472393368081462	0.19058887043476058	0.19391754674815098	1.2778757176010789	0.9158181705199616	21.40823891285198	0.08080188130526966	0.1994301102639585	0.5300078207843864	0.1897601876463856	2.0737895265295694
sim_025	0.0010315632614777024	1.3722009515714404	1.2642615227405263	-2.4971742044371674	-0.8362472527908009	-0.48675313316427227	0.939679288972016	2.0198575203585967	0.8418717803437701	0.45543625712655855	0.08189318233209221	0.18156907637531816	0.004547068940541479	0.7319906723520483	1.08796560922105
sim_027	0.0009293609850097014	0.1665467879901177	1.3566583515500206	0.08338560004236306	-0.5793499697353778	-1.160989274931301	-0.9824985319681395	-0.4527738229201378	0.5387814842101426	5.584089789876568	0.10329508290171349	0.6437685589348091	0.2295700044744876	0.023366353688989854	2.062447528147856
sim_028	0.0010853008629090328	0.586742480494861	1.487416605583711	-1.9973857064499874	-1.2568344711193467	0.845711202103574	0.9698931763165004	-0.32946980091127553	0.7021437526873762	3.5572451074557336	0.014867574412355289	0.6895787486969753	0.02100584861729258	0.274547828273377	1.2606505313670637
sim_029	0.0010890058751128339	1.1035910832088884	1.30650421284775	-0.3990999338964365	-0.2640194027542645	-0.8999923164021791	0.035595979661682486	0.35676539134471863	0.7912430758921088	9.84293675804761	0.021598859651286627	0.049298122230126036	0.897956279602281	0.031146738516306255	1.6034064045944327
sim_030	0.0008729298824019215	1.3400511295297175	1.4313084051229286	-0.802511467570151	-1.2862470187263877	-0.6148628578276066	0.3276124610325488	0.21726351206815497	0.6493723005043556	3.315140986924445	0.7633660693956508	0.032320138375853145	0.07564220837393013	0.12867158385456595	1.7642386188950143
sim_031	0.0009806215721820302	1.9830457791311125	1.185875877168189	-0.8456428506050852	-1.6824081728724511	0.6200891600622102	0.4886339804223271	1.4358650499853352	1.0033129089913653	5.632598525039917	0.099201741241451	0.09843149495566623	0.6123354793434179	0.1900312844594647	1.459603001311778
sim_032	0.0009793935695437581	1.06085880139505	1.4223139731058905	-0.11464308187582678	-0.5194179562243799	-0.5434598997794384	-0.395212485467526	-0.7810872475679422	0.6245248651083113	0.9142670639378	0.3124152762360599	0.2572102341515871	0.32896988421719087	0.10140460539516209	1.951205311737876
sim_033	0.0010683847209861067	0.8016765604662297	1.578063358608728	-0.8430470774697362	-0.9409215584395995	-0.1531031415960713	0.3685208803028669	0.8228236480218049	0.8614438089254545	2.1869996575264334	0.29660857946010566	0.2272742051114977	0.11246930631279858	0.36364790911559813	1.7033464007739303
sim_038	0.0010479081651749767	2.566101086184744	1.049958221989519	0.7640813670185131	0.5988330638271028	0.13418685878232706	-0.40015477398602584	-1.5888489366545555	0.9063040037874588	1.3011333511387406	0.004217079386391537	0.3497895098039361	0.14051708855450856	0.5054763222551637	3.4234985519867664
sim_039	0.0010551080677405384	0.20015500243203874	1.1302972560411515	-0.43196626206016075	-1.2433603226916223	-0.04146811996931177	-0.45875483991470734	0.495876312130652	0.7146698104626066	1.3641296849296383	0.20369306874052692	0.626388341435727	0.058206201754184755	0.11171238806956144	1.9986931563009953
sim_040	0.0009225794064426017	0.13714132771850981	1.1639541107232367	-0.37352350775631304	-0.26583515933709084	0.21516392972052245	0.7709431560808793	-2.393982796354746	0.6640174328691388	2.868192228531901	0.4584485581173565	0.3948141225835472	0.027803014922401455	0.11893430437669486	1.668784237898556
sim_042	0.000897265495670548	0.1364781171933921	1.2961144456379923	-1.3227799968645206	0.23171494037671292	-0.1660784228673884	-0.6529356251604641	-1.3011456730113	0.5261100037498143	3.1747105259824835	0.1886101668733341	0.15517942179169286	0.43054673051689235	0.2256636808180808	1.1262904824873923
sim_043	0.0009440196061222808	0.9883626354178794	1.0074460106239342	-0.09932384332054875	-0.45849278031475027	0.24111922258901716	-0.12324976530195506	-1.034594493637902	0.7445998403177867	20.655711726680327	0.06822791681231137	0.8015481770506979	0.04209859935471902	0.08812530678227172	2.7283601465188267
sim_044	0.0010271837237415858	0.606163002232417	1.5414954184301157	-1.238788181804133	-1.2751073492893241	0.0999153822143859	0.694245790686004	0.3835453995893632	0.7654910223939241	3.7533636839247744	0.1818767679804204	0.38234892387460345	0.15917366533377758	0.27660064281119845	1.3341101280009844
sim_045	0.0011014921897067298	0.6687221771157829	1.481006012419479	-1.3172028737085695	-0.9791029483877802	-0.3331592639595725	1.2907087564939972	0.9222451988974121	0.9200730350804831	0.8221335410075677	0.09219686730144964	0.44756305834318394	0.008998058609039409	0.4512420157463269	1.1532731518603094
sim_046	0.0010153429103258128	0.8971019571920967	1.1779314886650405	-0.8518922621578775	0.6162290868918947	-1.5679500006714142	-0.7815965294980831	0.553663565666801	0.666104157548908	2.2204838017152064	0.012475019188489544	0.10954990096613783	0.5944304931334042	0.2835445867119684	1.6528429003935263
sim_047	0.0010094097218072277	0.09861201873317754	1.5309955532616057	-0.7204334530809896	-2.3199324363969858	-0.04296616999773539	0.41972406667369266	1.386566199776969	0.7746001187434589	3.1762033991038923	0.32145717595328754	0.16250943770398651	0.40783763979970733	0.10819574654301875	1.4619623149071248
sim_048	0.0008397288960758012	0.911449349923663	1.4761186725859654	-0.36612049943254027	0.01581223584034641	0.05959036731215961	-0.8261797382196282	-1.0723613196927098	0.6454214331384316	0.7868749285588855	0.1470788797734879	0.08275069848451862	0.742658092486077	0.027512329255916467	1.6230882841959469
sim_049	0.0009297378436986174	0.4041976605502857	1.8381076108423715	-0.1808048281550888	-1.1415357363013596	-1.0260144806599967	0.07590699514671506	-0.6645407709994433	0.5557716535222049	0.27759238722122626	0.5704200082675437	0.15651353054938555	0.05700606199784704	0.2160603991852238	2.045077618325831
sim_050	0.0009188792653117473	5.935317060365053	1.7563728981530125	-1.3607101805891921	0.22042338822255325	0.8126717911006573	0.49024516492980896	0.6439227334068298	1.1750498584439455	1.086781824052931	0.019714797629063203	0.3020407765459667	0.5545206213565017	0.12372380446846824	1.7738895236073455
sim_051	0.0010230431250564042	1.1810368943268321	1.7077077647004821	0.3279354409144058	-0.25805241653238536	-0.679837035519357	-0.1157729575667435	-0.610809584972541	0.7654378080621003	0.5544765749995035	0.23307679887983915	0.3542055463321875	0.16940122841458702	0.2433164263733864	2.537720262651774
sim_052	0.0009705394544471345	2.1488819322926265	1.4820600731892846	-1.0368021974076578	-1.6663367083318508	-1.2906810905291541	0.8566066309259706	1.7128192807417018	0.7521053912447911	3.1179088541251327	0.7380157262603627	0.07309934351714807	0.14585235441258448	0.0430325758099047	2.4082293810142215
sim_054	0.0010621601129640985	1.7337380637825135	1.4838873626774403	-0.3449458439553806	-0.6535218968167782	-0.8072577880157152	-0.7995108350379021	0.21493851720288198	0.6199852637785498	1.694605046298189	0.15744207963148138	0.32524008677964933	0.35397104802937934	0.1633467855594899	3.6908441875694438
sim_055	0.0009769927035201836	0.21338158242223657	1.3379792271152642	-0.07045499485459034	-1.01588094983576	-0.3626592855520952	-0.3757073756612178	-0.67376397236857	0.6067167016976894	7.879268947817967	0.5914098159374488	0.035572875302745534	0.09952978996603565	0.2734875187937702	1.933860183949789
sim_056	0.0008810364700025211	2.557985463528726	1.2212085886863617	-0.9997627858223838	-0.27128143485058065	0.41485176217131314	-0.06285879111819737	-0.7463120994452341	0.7167181084922645	3.4958168937687057	0.0050003674867801174	0.8292110856174154	0.1260475790769019	0.03974096781890263	1.8681470702498117
sim_057	0.001152356957168511	0.1743526009957572	1.3489277657309855	-1.271677452137147	-1.1501942303442263	0.01529076737472801	0.677600075068457	1.1555007498172898	0.8916371443181389	1.5333123058780427	0.2385923326293656	0.6790423597589829	0.07930665164881333	0.0030586559628382618	1.3589509139510603
sim_058	0.0011115359131067782	0.37075869267079775	0.9995457549754817	-0.054536462603162805	0.09405834985930192	0.7379339430679669	-1.1064854088671432	-0.07100297933898236	0.9231103354635869	3.2157716530539497	0.768093288789503	0.15285659654332148	0.029108700403590995	0.04994141426358456	2.0194998036031495
sim_062	0.0009679736337407547	2.768646107976625	1.1343717338939912	-0.34336717522969307	-1.5459657715031612	-0.4772386369103402	-0.2612305249197695	-0.24310949528918185	0.5631651690538868	10.063518060816408	0.418572072166943	0.14044838197201026	0.17330018053946925	0.2676793653215776	1.4851449304549202
sim_063	0.001008272445835897	1.29821417940474	1.6320102196864739	-0.18775252278251695	-0.4005747384988021	-0.15600237122837762	0.04164352923818876	-0.03098122706125017	0.8635241052229149	1.0490939863833784	0.18819760709949918	0.20389894652139331	0.5899434721922265	0.01795997418688096	1.8202995409406322
sim_064	0.0012440230951232124	0.9717843930988546	1.3834187927838546	-1.119731965937424	-0.8174922677264485	-1.2594657181372777	-0.37145859345424337	0.814142961157575	0.5764877912736954	4.082326714071087	0.31623953224100104	0.14240596809266376	0.5379795720932026	0.0033749275731325373	1.243164128602408
sim_065	0.0011341320394512462	0.6417905424513648	1.4308618992199076	-0.4835423547887182	-0.7188512357507952	-0.1155547559318143	0.5046861538476434	1.5492435856387319	1.1585813454419305	0.24747445069538468	0.48352603540627975	0.19525900590652806	0.10665450563575508	0.2145604530514372	1.8696315746844578
sim_066	0.001052374875421574	1.2576970153505829	1.7475655399068064	-0.8409212442646168	-0.7412397301288987	-0.2684430826070262	0.6498523957272919	0.29599872590647847	0.8344765916076704	1.185292302326761	0.16563750194158416	0.39257794090354853	0.1429287571062504	0.2988558000486169	2.111232039031587
sim_068	0.0010526167100728615	1.7091256603846414	1.3200211803625137	-1.4293748975800884	-0.7364697832730902	0.12437843140168603	0.2983221706933865	-0.5673967969802912	0.6299541908683322	0.6487493119273138	0.05327531983727242	0.04945371627500614	0.08864306672318145	0.80862789716454	1.1358279061555312
sim_069	0.0008965162079627424	3.3055763519274883	1.3226398954420466	-0.5742949910294919	-0.46565291637221995	0.3332914087366984	-1.3570646293085136	-0.8693804095578906	0.5562039099195278	2.244138020677566	0.12683701978803438	0.1403924729511845	0.6728717113625471	0.05989879589823402	1.882647764426554
sim_070	0.0010954008268559716	0.9690920805429072	1.9603431933728812	0.34089661613230615	-0.46930937498400016	-0.6691649413571636	-0.44776859945541014	0.10753992261191414	0.7964736157544767	0.4455298137110053	0.2463424373971677	0.021725632698478867	0.006874833330598366	0.725057096573755	1.9498477762369069
sim_071	0.0011325923079350878	0.7297736932250608	1.2264710252870936	-0.8141088474516657	1.1153067788285536	0.3437194425454134	0.19026442905268992	-0.7534469310366664	1.0164813172080664	2.215378076132576	0.11460757259799748	0.3838769721486644	0.4322190004724918	0.06929645478084638	1.970723230975303
sim_072	0.0010015438775063039	0.7713797784310399	1.7725213816623226	0.4056609922420349	0.6330717836859608	-0.09417789312517932	-1.3306159889197857	-1.6687098734123325	0.6630172998120447	23.12101667582672	0.582218132563699	0.1480451561961305	0.19608522879266088	0.07365148244750974	3.475714137284151
sim_073	0.001166028390441742	0.3479365743544452	1.5739977032177457	-1.3129047911297078	-0.9033938313611491	0.018824980569509986	-1.0569773450429056	-0.3406236199369713	0.4872319814453019	2.068885981356209	0.4612365691712344	0.18096637185722889	0.20417810000382558	0.15361895896771097	1.6304650182444964
sim_076	0.0009670641338132443	0.5640583930683498	1.4055539215014605	0.8996270039571306	-0.1609151041409882	-0.6215557042650695	-1.5231188092613916	-0.49782911944353314	0.6833430018078643	0.3006259513585582	0.4508837592341495	0.2601370038684515	0.17826345869735818	0.11071577820004094	3.8973629412219646
sim_077	0.0009591187708005779	0.48109987973498614	1.7720773603137405	0.3472550762766703	-1.0134644705564653	0.18441613049522776	-0.35766068335165957	-0.10729873214614033	0.8274963886939839	0.935379548108908	0.17255447159547183	0.38655966240708206	0.31620418658262534	0.12468167941482067	2.339756202452767
sim_080	0.0008672947534472087	0.6686717472534031	1.6873654670612874	0.0020248597669050607	-0.3288543205705399	-0.712749418399768	0.5171892345811158	0.46579761614949927	0.9887454064815718	32.33825386110909	0.10578406130366878	0.3406787828151328	0.4675439879612503	0.08599316791994815	2.1851427421287033
sim_081	0.0010115580417488599	0.5861751007340589	1.5743920341331306	-0.9254433353884408	-0.20406441381281437	0.11742559640104933	-0.6286561119816126	0.11111004888293174	0.7364413768593454	1.1320657486782801	0.036698882344242435	0.20958106059387674	0.027827754735753912	0.725892302326127	2.243964749089841
sim_083	0.0010887813293214133	0.513408290556558	1.7561155809384108	0.21731553970356066	0.5938897305065338	-0.7303098099750025	-1.0458156019975027	-0.9706995378042178	0.6790069363667974	4.261575697923763	0.39904375395787195	0.09732666202533619	0.29484939072569283	0.20878019329109904	2.793335797147116
sim_084	0.001053403668999267	0.6232598095589528	1.8321903890343991	-0.8314390400273683	-0.27081965526926	0.7588736379582641	0.3716686625364649	0.44993735873664065	1.100367475648288	1.3970953072666696	0.07643765954477058	0.505545691708561	0.032233524799175337	0.3857831239474931	1.493021337438649
sim_086	0.000896729509716927	5.084679552135516	1.175138064937913	-1.2629496669437175	-0.825871477442043	-0.9174793497970295	0.001272886045190269	0.697202576875771	0.6302964553355758	1.7554614467954592	0.1925029044591239	0.04382082419028261	0.5396212126740815	0.22405505867651204	1.5736596284026905
sim_087	0.0008627159963610683	1.285640616626793	1.8263662958327727	-1.2151137721485719	0.6014784693195865	0.16107024665268854	-1.4096785781332228	-0.5519069955714295	0.6170346326269851	1.3296728106089417	0.3094603600793503	0.012125232360158982	0.3535131758606135	0.3249012316998774	1.5705443251421287
sim_088	0.0008839495575429783	1.8435376407051614	1.1260826360618577	-0.29894264335086496	-0.05679604590245882	0.4525165983369691	-0.45541990191668236	-0.9723564553611675	0.7662860928286827	3.2767075936336387	0.10480933884472161	0.5933914464204119	0.2718462896531662	0.02995292508170021	1.9176415810722727
sim_089	0.0010002043422351974	0.9968080824936393	1.4199241383053238	-0.48041104756808595	0.5822049976635421	0.2610901362607908	-0.23663134805979524	-0.5978606393000562	0.9099900803902392	6.411619279623746	0.4830625625171211	0.2579055410469589	0.25690021773880545	0.0021316786971146426	1.4395953406943873
sim_091	0.0010260336112256215	4.271405007637657	1.8142099356541828	-0.6638694036319119	-0.24732638677955748	-0.20928457706438724	0.15471540396034866	-0.28395370530222735	0.7788446044932366	0.292959413286781	0.23613524334015623	0.3467504031917349	0.20267896882668662	0.2144353846414222	1.6729693243250439
sim_092	0.0008254330726883357	1.0112620179114338	1.5451315162505055	-0.5403740079696464	-0.4081932635443319	-0.4497039070982405	-0.9329021874707881	-0.6672994809977473	0.5489792855537947	12.378049807590987	0.5107642907800836	0.02177370519684374	0.03125244550957488	0.4362095585134978	1.6904421369783074
sim_093	0.0009597700405613628	1.7068245836791616	1.5746412684507487	0.5531536086015088	0.864453343250468	0.33277289175461716	-1.386267290310761	-0.8716333950123012	0.9034774133303548	0.6242878743738909	0.12615813292102815	0.09980615352958373	0.1424401722708787	0.6315955412785094	3.0623680089636633
sim_094	0.0010249159175083299	0.2338416066615913	1.3948143843965088	-1.8294652398648292	-1.0001469376723613	0.17704946191112958	0.1902572209679798	1.1670932800169442	0.7717902653097042	4.36413568936366	0.72531123568989	0.05911117100631223	0.15482615483616446	0.06075143846763327	1.6957547622116746
sim_097	0.001047878408272615	0.5656989619762581	1.4496091103315991	-0.08343652957756192	0.2752942803617077	0.882182138692899	-1.6894629571126243	-1.4346653099418274	0.6636385198797183	2.777041373358665	0.13120319839530756	0.14090722053137358	0.21557994329379912	0.5123096377795195	1.7935328872288845
sim_101	0.001050769276089474	1.289391126722098	1.325542715334949	0.0882993993594721	0.08167874849042411	0.25179126828082216	0.1347064149306315	-0.5500528785912251	1.0012854159338065	46.294308654492234	0.6054194414996384	0.09923412109315002	0.08153618670933852	0.21381025069787313	4.113014702911451
